player_id,player_name
423425,Dmitri Landakov
115024,Aleksey Evseev
357045,Artem Mamin
433446,Aleksandr Yushin
90454,Roman Emeljanov
140548,Aleksey Gerasimov
420326,Yuri Zheleznov
411097,Ramazan Gadzhimuradov
353948,Andrey Egorychev
438044,Ilya Bykovskiy
285693,Igor Konovalov
329020,Leo Goglichidze
442949,Emmersón
399708,Maximiliano Caufriez
426517,Leon Klassen
400304,Shamar Nicholson
242261,Christopher Martins
83333,Quincy Promes
33064,Victor Moses
316122,Aleksandr Maksimenko
330714,Aleksandr Sobolev
132609,Roman Zobnin
436045,Mikhail Volkov
347633,Nikolay Rasskazov
364173,Pavel Maslov
127969,Aleksandr Selikhov
229181,Nikita Chernov
404356,Ruslan Litvinov
364066,Daniil Khlusevich
425491,Daniil Denisov
371087,Nail Umyarov
285661,Georgi Dzhikiya
370985,Anton Zinkovskiy
354069,Mikhail Ignatov
399974,Danil Prutsev
362566,Adolfo Gaich
299251,Moisés
371036,Jorge Carrascal
353176,Bakhtiyor Zaynutdinov
303796,Jesús Medina
298702,Fedor Chalov
10112,Igor Akinfeev
38969,Kirill Nababkin
362031,Igor Diveev
321274,Ivan Oblyakov
334489,Konstantin Kuchaev
384360,Maksim Mukhin
411004,Vladislav Yakovlev
411005,Danila Bokov
442938,Matvey Lukin
436138,Egor Ushakov
82395,Anton Zabolotny
425489,Dmitri Kaptilovich
381895,Vladislav Torop
442315,Nikita Ermakov
303550,Sasa Zdjelar
291951,Milan Gajic
444573,Víctor Méndez
103207,Irakli Kvekveskiri
121877,Khyzyr Appaev
442563,Georgi Gongadze
370998,Roman Akbashev
442564,Matvey Ivakhnov
371592,Aleksey Gorodovoy
120660,Mikhail Smirnov
236300,Alikhan Shavaev
393113,Evgeni Shlyakov
442561,Andrey Mendel
442562,Vladislav Masternoy
442556,Ruslan Magal
442565,Daniil Chernyakov
76773,Sergey Bryzgalov
442566,Evgeni Morozov
442560,Maksim Maksimov
433471,Ilya Svinov
111934,Sergey Bozhin
442558,Aslan Dashaev
130991,Kirill Suslov
442557,Vasili Cherov
442559,Oleg Dmitriev
341224,Ilnur Alshin
363308,Darko Todorovic
326581,Mohamed Konaté
343973,Zoran Nizic
398088,Marat Bystrov
142468,Anton Shvets
312986,Georgi Shelia
300546,Yuri Zhuravlev
132557,Artem Timofeev
146645,Aleksandr Troshechkin
280203,Vladimir Iljin
367688,Lechi Sadulaev
381697,Kirill Folmer
360664,Gamid Agalarov
442382,Ivan Oleynikov
93690,Khalid Kadyrov
403901,Islam Alsultanov
56324,Rizvan Utsiev
341226,Mikhail Oparin
283673,Miroslav Bogosavac
444638,Magomed-Deni Tsutsulaev
296570,Bernard Berisha
115097,Douglas Santos
337841,Wendel
295768,Claudinho
146780,Malcom
300264,Ivan
337783,Rodrigão
126539,Wílmar Barrios
322162,Mateo Cassierra
29106,Dejan Lovren
364703,Nuraly Alip
296053,Zelimkhan Bakaev
42226,Aleksandr Erokhin
379203,Andrey Mostovoy
420368,Ivan Sergeev
19278,Mikhail Kerzhakov
342005,Arsen Adamov
378531,Dmitri Chistyakov
360818,Danil Krugovoy
396285,Daniil Odoevskiy
360679,Aleksey Sutormin
400822,Eduard Spertsyan
117710,Cristian Ramírez
436116,Olakunle Olusegun
425425,Irakli Manelov
422935,Nikita Krivtsov
434309,Oleg Isaenko
437929,Mikhail Sukhoruchenko
243757,Ilzat Akhmetov
341315,Magomed-Shapi Suleymanov
395836,Stanislav Agkatsev
443274,Dmitri Kratkov
425996,Vyacheslav Yakimov
425426,Sergey Volkov
329019,Matvey Safonov
404601,Vyacheslav Litvinov
373494,Sergey Borodin
369860,Aleksandr Chernikov
30083,Aleksey Ionov
442988,Mihajlo Banjac
125095,Tin Jedvaj
363535,Wilson Isidor
231150,François Kamano
141875,Gyrano Kerk
413681,Daniil Khudyakov
244050,Dmitri Zhivoglyadov
360939,Nayair Tiknizyan
343086,Ivan Ignatjev
434598,Artem Karpukas
143799,Anton Miranchuk
374555,Stanislav Magkeev
420071,Maksim Petrov
420070,Sergey Babkin
58610,Guilherme
396542,Andrey Savin
404100,Mark Mampassi
418196,Marko Rakonjac
443358,Egor Pogostnov
444640,Vadim Rakov
444639,Mikhail Shchetinin
148537,Artem Simonyan
442503,Vitali Botnar
115697,Ilya Kutepov
119772,Egor Baburin
38487,Ivan Temnikov
341266,Aleksandr Dovbnya
410990,Maksim Turishchev
397761,Mukhammad Sultonov
429401,Bogdan Reykhmen
442508,Dzambolat Tsallagov
120712,Ravil Netfullin
26765,Igor Smolnikov
397619,David Karaev
143425,Aleksey Pomerko
401777,Ivan Enin
26106,Aleksandr Ryazantsev
7178,Igor Lebedenko
353900,Amur Kalmykov
442504,Artem Samsonov
397760,Oleg Kozhemyakin
442507,Hojimat Erkinov
364240,Zakhar Volkov
124454,Brian Idowu
395812,Artur Cherny
378532,Aleksandr Dolgov
433442,Artem Yuran
403799,Ilya Kamyshev
334589,Ayaz Guliev
392053,Ilya Kukharchuk
129191,Anton Mitryushkin
397409,Kirill Bozhenov
243786,Aleksandr Zuev
28498,Denis Glushakov
375411,Aleksandr Rudenko
345977,Alexander Lomovitskiy
122318,Reziuan Mirzov
442249,Daniil Kamlashev
121215,Vitali Gudiev
243160,Ilya Lantratov
143746,Egor Danilkin
129274,Aleksey Nikitin
384573,Kemal Ademi
300725,Aleksandr Filin
442247,Mory Gbane
318325,Mateo Barac
245626,Glenn Bijl
420367,Aleksandr Soldatenkov
412311,Ivan Lomaev
364278,Roman Evgenjev
420366,Yuri Gorshkov
420371,Maksim Vityugov
420370,Roman Ezhov
433918,Aleksandr Kovalenko
371088,Maksim Glushenkov
420373,Dmitri Tsypchenko
362589,Danil Lipovoy
364172,Ilya Gaponov
428464,Vladislav Shitov
56257,Evgeni Frolov
435968,Vladislav Teplyakov
370986,Bogdan Ovsyannikov
442349,Vladimir Khubulov
419969,Artem Sokolov
331383,Nikola Moro
420324,Luka Gagnidze
30202,Anton Shunin
326350,Dmitri Skopintsev
35890,Sergey Parshivlyuk
354056,Vyacheslav Grulev
410988,Saba Sazonov
360758,Daniil Lesovoy
38190,Fedor Smolov
404327,Konstantin Tyukavin
433443,Denis Osokin
393115,Denis Makarov
395726,Vladislav Karapuzov
254686,Igor Leshchuk
405809,Aleksandr Kutitskiy
419901,Yaroslav Gladyshev
135584,Diego Laxalt
444761,Yan Tses
444760,Ilya Kuptsov
443304,Roberto Fernández
38498,Joãozinho
442511,Artem Meshchaninov
30465,Christian Noboa
280268,Georgi Melkadze
361696,Vanja Drkusic
433457,Artem Makarchuk
84625,Ibragim Tsallagov
420369,Vladislav Sarveli
70685,Artur Yusupov
444805,Amir Batyrev
378911,Igor Yurganov
321380,Denis Adamov
67736,Nikolay Zabolotny
411438,Kirill Kravtsov
378517,Ivan Miladinovic
285812,Victorien Angban
120906,Sergey Terekhov
443404,Timofey Shipunov
442510,Daniil Martovoy
395174,Milson
400716,Lucas Masoero
442519,Mamadou Maiga
271111,Dmitri Stotskiy
442520,David Kobesov
420563,Daniil Penchikov
420560,Artur Anisimov
129944,Vyacheslav Krotov
370983,Dmitri Rybchinskiy
75843,Artur Nigmatullin
371492,Ilya Agapov
420559,Kirill Gotsuk
433445,Viktor Aleksandrov
341272,Nikolay Kalinskiy
422934,Daniil Kornyushin
285421,Albert Sharipov
380714,Timur Suleymanov
420562,Ilya Berkovskiy
395551,Konstantin Shiltsov
355135,Nikita Kakkoev
335639,Nikita Goylo
423853,Ibrokhimkhalil Yuldoshev
128035,Aleksandr Selyava
407265,Andrey Langovich
442551,Mikhail Tsulaia
346765,Roman Tugarev
438832,Artem Ntumba
107643,Denis Terentjev
329279,Egor Golenkov
313593,Nikita Medvedev
425938,Stepan Melnikov
410991,Aleksandr Mukhin
40481,Sergey Pesjakov
378567,Maksim Osipenko
419899,Viktor Melekhin
328541,Evgeni Chernov
367259,Daniil Utkin
426053,Kirill Shchetinin
353898,Danil Glebov
140176,Nikolay Komlichenko
82406,Dmitri Poloz
122261,Khoren Bayramyan
364107,Aleksey Mironov
396541,Aleksandr Siljanov
303681,Brian Mansilla
345390,Lucas Vera
376897,Kirill Pechenin
28364,Mikhail Sivakov
298765,Aleksandr Pavlovets
346517,Yuri Kovalev
418212,Ivan Basic
442947,Renato Gojkovic
444808,Mateo Stamatov
442948,Jimmy Marín
443454,Diego Acosta
381744,Nikolay Titkov
410989,Danila Khotulev
248219,Vladimir Poluyakhtov
402806,Stepan Oganesyan
442348,Vladimir Pisarskiy
442345,Nikolay Sysuev
322266,Dmitri Vorobjev
378535,Timur Ayupov
271402,Evgeni Goshev
442347,Aleksandr Ektov
248222,Andrey Malykh
442946,Batraz Gurtsiev
103207,Irakli Kvekveskiri
442558,Aslan Dashaev
236300,Alikhan Shavaev
442560,Maksim Maksimov
371592,Aleksey Gorodovoy
442562,Vladislav Masternoy
76773,Sergey Bryzgalov
120660,Mikhail Smirnov
393113,Evgeni Shlyakov
442565,Daniil Chernyakov
442564,Matvey Ivakhnov
433471,Ilya Svinov
130991,Kirill Suslov
111934,Sergey Bozhin
442566,Evgeni Morozov
341224,Ilnur Alshin
442561,Andrey Mendel
442557,Vasili Cherov
442559,Oleg Dmitriev
121877,Khyzyr Appaev
442563,Georgi Gongadze
370998,Roman Akbashev
442556,Ruslan Magal
117650,Danijel Miskic
252586,Eric Bicfalvi
420326,Yuri Zheleznov
433446,Aleksandr Yushin
427263,Fanil Sungatulin
442316,Aleksey Kashtanov
140548,Aleksey Gerasimov
285693,Igor Konovalov
438044,Ilya Bykovskiy
90454,Roman Emeljanov
357045,Artem Mamin
122167,Vyacheslav Podberezkin
353948,Andrey Egorychev
411097,Ramazan Gadzhimuradov
423425,Dmitri Landakov
111793,Ilya Pomazun
353950,Mingiyan Beveev
407323,Ivan Kuzmichev
329020,Leo Goglichidze
442949,Emmersón
125095,Tin Jedvaj
363535,Wilson Isidor
231150,François Kamano
141875,Gyrano Kerk
143799,Anton Miranchuk
278156,Dmitri Barinov
434598,Artem Karpukas
343086,Ivan Ignatjev
244050,Dmitri Zhivoglyadov
360939,Nayair Tiknizyan
420070,Sergey Babkin
396542,Andrey Savin
374555,Stanislav Magkeev
58610,Guilherme
420071,Maksim Petrov
413681,Daniil Khudyakov
404100,Mark Mampassi
444640,Vadim Rakov
418196,Marko Rakonjac
443358,Egor Pogostnov
318325,Mateo Barac
245626,Glenn Bijl
364278,Roman Evgenjev
420367,Aleksandr Soldatenkov
420366,Yuri Gorshkov
433918,Aleksandr Kovalenko
420371,Maksim Vityugov
371088,Maksim Glushenkov
420373,Dmitri Tsypchenko
420370,Roman Ezhov
412311,Ivan Lomaev
56257,Evgeni Frolov
435968,Vladislav Teplyakov
362589,Danil Lipovoy
428464,Vladislav Shitov
364172,Ilya Gaponov
370986,Bogdan Ovsyannikov
442349,Vladimir Khubulov
419969,Artem Sokolov
400652,Gustavo Mantuan
115097,Douglas Santos
300264,Ivan
337783,Rodrigão
146780,Malcom
337841,Wendel
126539,Wílmar Barrios
322162,Mateo Cassierra
29106,Dejan Lovren
364703,Nuraly Alip
360818,Danil Krugovoy
132573,Vyacheslav Karavaev
378531,Dmitri Chistyakov
421346,Yaroslav Mikhaylov
421388,Georgiy Korolev
42226,Aleksandr Erokhin
19278,Mikhail Kerzhakov
360679,Aleksey Sutormin
379203,Andrey Mostovoy
296053,Zelimkhan Bakaev
420368,Ivan Sergeev
342005,Arsen Adamov
362566,Adolfo Gaich
299251,Moisés
371036,Jorge Carrascal
353176,Bakhtiyor Zaynutdinov
303796,Jesús Medina
298702,Fedor Chalov
411004,Vladislav Yakovlev
442315,Nikita Ermakov
362031,Igor Diveev
334489,Konstantin Kuchaev
384360,Maksim Mukhin
442938,Matvey Lukin
381895,Vladislav Torop
411005,Danila Bokov
10112,Igor Akinfeev
38969,Kirill Nababkin
425489,Dmitri Kaptilovich
82395,Anton Zabolotny
321274,Ivan Oblyakov
291951,Milan Gajic
303550,Sasa Zdjelar
444573,Víctor Méndez
331383,Nikola Moro
420324,Luka Gagnidze
322649,Daniil Fomin
326350,Dmitri Skopintsev
38190,Fedor Smolov
354056,Vyacheslav Grulev
400185,Arsen Zakharyan
360758,Daniil Lesovoy
393115,Denis Makarov
411081,Ivan Budachev
404327,Konstantin Tyukavin
405809,Aleksandr Kutitskiy
254686,Igor Leshchuk
419901,Yaroslav Gladyshev
395726,Vladislav Karapuzov
30202,Anton Shunin
410988,Saba Sazonov
35890,Sergey Parshivlyuk
135584,Diego Laxalt
443304,Roberto Fernández
400822,Eduard Spertsyan
136904,Jhon Córdoba
117710,Cristian Ramírez
436116,Olakunle Olusegun
425425,Irakli Manelov
243195,Egor Sorokin
425426,Sergey Volkov
404601,Vyacheslav Litvinov
369860,Aleksandr Chernikov
422935,Nikita Krivtsov
30083,Aleksey Ionov
434309,Oleg Isaenko
395836,Stanislav Agkatsev
425996,Vyacheslav Yakimov
434689,Vladislav Samko
341315,Magomed-Shapi Suleymanov
329019,Matvey Safonov
373494,Sergey Borodin
442988,Mihajlo Banjac
364240,Zakhar Volkov
403799,Ilya Kamyshev
129191,Anton Mitryushkin
129274,Aleksey Nikitin
334589,Ayaz Guliev
243160,Ilya Lantratov
143746,Egor Danilkin
121215,Vitali Gudiev
433914,Butta Magomedov
433442,Artem Yuran
395812,Artur Cherny
392053,Ilya Kukharchuk
28498,Denis Glushakov
397409,Kirill Bozhenov
345977,Alexander Lomovitskiy
122318,Reziuan Mirzov
375411,Aleksandr Rudenko
378532,Aleksandr Dolgov
243786,Aleksandr Zuev
419968,Ilya Sadygov
298728,Nemanja Glavcic
300725,Aleksandr Filin
442247,Mory Gbane
363308,Darko Todorovic
326581,Mohamed Konaté
343973,Zoran Nizic
398088,Marat Bystrov
300546,Yuri Zhuravlev
122080,Andrey Semenov
442382,Ivan Oleynikov
354078,Idris Umaev
360664,Gamid Agalarov
93690,Khalid Kadyrov
403901,Islam Alsultanov
56324,Rizvan Utsiev
381697,Kirill Folmer
280203,Vladimir Iljin
341226,Mikhail Oparin
312986,Georgi Shelia
142468,Anton Shvets
146645,Aleksandr Troshechkin
132557,Artem Timofeev
367688,Lechi Sadulaev
283673,Miroslav Bogosavac
444638,Magomed-Deni Tsutsulaev
363100,Evgeni Kharin
345390,Lucas Vera
303681,Brian Mansilla
346517,Yuri Kovalev
376897,Kirill Pechenin
298765,Aleksandr Pavlovets
28364,Mikhail Sivakov
418212,Ivan Basic
442947,Renato Gojkovic
442948,Jimmy Marín
443454,Diego Acosta
402806,Stepan Oganesyan
442345,Nikolay Sysuev
271402,Evgeni Goshev
373706,Aleksey Kenyaykin
410989,Danila Khotulev
248219,Vladimir Poluyakhtov
378535,Timur Ayupov
322266,Dmitri Vorobjev
381744,Nikolay Titkov
442348,Vladimir Pisarskiy
442946,Batraz Gurtsiev
148537,Artem Simonyan
282989,Denis Laptev
38487,Ivan Temnikov
26765,Igor Smolnikov
7178,Igor Lebedenko
429401,Bogdan Reykhmen
410990,Maksim Turishchev
442503,Vitali Botnar
115697,Ilya Kutepov
120712,Ravil Netfullin
397619,David Karaev
143425,Aleksey Pomerko
401777,Ivan Enin
26106,Aleksandr Ryazantsev
353900,Amur Kalmykov
341266,Aleksandr Dovbnya
397761,Mukhammad Sultonov
442507,Hojimat Erkinov
397760,Oleg Kozhemyakin
442504,Artem Samsonov
395174,Milson
400716,Lucas Masoero
442519,Mamadou Maiga
341272,Nikolay Kalinskiy
371492,Ilya Agapov
420563,Daniil Penchikov
285421,Albert Sharipov
355135,Nikita Kakkoev
370983,Dmitri Rybchinskiy
271111,Dmitri Stotskiy
129944,Vyacheslav Krotov
420560,Artur Anisimov
420562,Ilya Berkovskiy
395551,Konstantin Shiltsov
442520,David Kobesov
335639,Nikita Goylo
380714,Timur Suleymanov
433445,Viktor Aleksandrov
75843,Artur Nigmatullin
420559,Kirill Gotsuk
423853,Ibrokhimkhalil Yuldoshev
128035,Aleksandr Selyava
442551,Mikhail Tsulaia
410991,Aleksandr Mukhin
407265,Andrey Langovich
40481,Sergey Pesjakov
328541,Evgeni Chernov
378567,Maksim Osipenko
419899,Viktor Melekhin
353898,Danil Glebov
367259,Daniil Utkin
426053,Kirill Shchetinin
122261,Khoren Bayramyan
140176,Nikolay Komlichenko
82406,Dmitri Poloz
329279,Egor Golenkov
313593,Nikita Medvedev
346765,Roman Tugarev
438832,Artem Ntumba
379242,Danila Prokhin
107643,Denis Terentjev
425938,Stepan Melnikov
396541,Aleksandr Siljanov
364107,Aleksey Mironov
399708,Maximiliano Caufriez
426517,Leon Klassen
400304,Shamar Nicholson
242261,Christopher Martins
83333,Quincy Promes
370985,Anton Zinkovskiy
229181,Nikita Chernov
399974,Danil Prutsev
347633,Nikolay Rasskazov
354069,Mikhail Ignatov
330714,Aleksandr Sobolev
132609,Roman Zobnin
316122,Aleksandr Maksimenko
371089,Anton Shitov
364173,Pavel Maslov
447709,Vitali Shitov
127969,Aleksandr Selikhov
285661,Georgi Dzhikiya
404356,Ruslan Litvinov
364066,Daniil Khlusevich
425491,Daniil Denisov
371087,Nail Umyarov
38498,Joãozinho
442511,Artem Meshchaninov
30465,Christian Noboa
280268,Georgi Melkadze
361696,Vanja Drkusic
84625,Ibragim Tsallagov
433457,Artem Makarchuk
35892,Soslan Dzhanaev
411006,Maksim Barsov
321380,Denis Adamov
442512,Kirill Ushatov
378911,Igor Yurganov
67736,Nikolay Zabolotny
38176,Nikita Burmistrov
420369,Vladislav Sarveli
70685,Artur Yusupov
444805,Amir Batyrev
411438,Kirill Kravtsov
378517,Ivan Miladinovic
285812,Victorien Angban
120906,Sergey Terekhov
443404,Timofey Shipunov
442510,Daniil Martovoy
318325,Mateo Barac
245626,Glenn Bijl
364278,Roman Evgenjev
420367,Aleksandr Soldatenkov
420366,Yuri Gorshkov
433918,Aleksandr Kovalenko
362589,Danil Lipovoy
56257,Evgeni Frolov
428464,Vladislav Shitov
420371,Maksim Vityugov
371088,Maksim Glushenkov
420373,Dmitri Tsypchenko
143744,Denis Yakuba
412311,Ivan Lomaev
435968,Vladislav Teplyakov
370986,Bogdan Ovsyannikov
442349,Vladimir Khubulov
419969,Artem Sokolov
103207,Irakli Kvekveskiri
393113,Evgeni Shlyakov
371592,Aleksey Gorodovoy
236300,Alikhan Shavaev
442564,Matvey Ivakhnov
442565,Daniil Chernyakov
442558,Aslan Dashaev
442556,Ruslan Magal
76773,Sergey Bryzgalov
120660,Mikhail Smirnov
442562,Vladislav Masternoy
442557,Vasili Cherov
433471,Ilya Svinov
130991,Kirill Suslov
111934,Sergey Bozhin
442566,Evgeni Morozov
341224,Ilnur Alshin
442561,Andrey Mendel
442559,Oleg Dmitriev
121877,Khyzyr Appaev
442563,Georgi Gongadze
370998,Roman Akbashev
442560,Maksim Maksimov
117650,Danijel Miskic
252586,Eric Bicfalvi
285693,Igor Konovalov
420326,Yuri Zheleznov
122167,Vyacheslav Podberezkin
353948,Andrey Egorychev
411097,Ramazan Gadzhimuradov
427263,Fanil Sungatulin
132578,Yuri Gazinskiy
423425,Dmitri Landakov
442316,Aleksey Kashtanov
115024,Aleksey Evseev
357045,Artem Mamin
111793,Ilya Pomazun
353950,Mingiyan Beveev
407323,Ivan Kuzmichev
438044,Ilya Bykovskiy
140548,Aleksey Gerasimov
329020,Leo Goglichidze
442949,Emmersón
395174,Milson
400716,Lucas Masoero
442519,Mamadou Maiga
271111,Dmitri Stotskiy
341272,Nikolay Kalinskiy
129944,Vyacheslav Krotov
380714,Timur Suleymanov
371492,Ilya Agapov
420563,Daniil Penchikov
285421,Albert Sharipov
420560,Artur Anisimov
442520,David Kobesov
75843,Artur Nigmatullin
433445,Viktor Aleksandrov
395551,Konstantin Shiltsov
335639,Nikita Goylo
420559,Kirill Gotsuk
355135,Nikita Kakkoev
370983,Dmitri Rybchinskiy
423853,Ibrokhimkhalil Yuldoshev
364240,Zakhar Volkov
124454,Brian Idowu
243160,Ilya Lantratov
397407,Dmitri Tikhiy
129191,Anton Mitryushkin
121215,Vitali Gudiev
392053,Ilya Kukharchuk
403799,Ilya Kamyshev
143746,Egor Danilkin
28498,Denis Glushakov
397409,Kirill Bozhenov
345977,Alexander Lomovitskiy
122318,Reziuan Mirzov
375411,Aleksandr Rudenko
378532,Aleksandr Dolgov
243786,Aleksandr Zuev
395812,Artur Cherny
419968,Ilya Sadygov
334589,Ayaz Guliev
298728,Nemanja Glavcic
300725,Aleksandr Filin
442247,Mory Gbane
442248,Irakli Chezhia
363535,Wilson Isidor
231150,François Kamano
141875,Gyrano Kerk
413681,Daniil Khudyakov
420070,Sergey Babkin
396542,Andrey Savin
434598,Artem Karpukas
343086,Ivan Ignatjev
143799,Anton Miranchuk
372377,Konstantin Maradishvili
349231,Daniil Kulikov
420071,Maksim Petrov
58610,Guilherme
278156,Dmitri Barinov
244050,Dmitri Zhivoglyadov
374555,Stanislav Magkeev
360939,Nayair Tiknizyan
404100,Mark Mampassi
444639,Mikhail Shchetinin
444640,Vadim Rakov
418196,Marko Rakonjac
443358,Egor Pogostnov
331383,Nikola Moro
420324,Luka Gagnidze
393115,Denis Makarov
400185,Arsen Zakharyan
404327,Konstantin Tyukavin
354056,Vyacheslav Grulev
405809,Aleksandr Kutitskiy
395726,Vladislav Karapuzov
433443,Denis Osokin
411081,Ivan Budachev
419901,Yaroslav Gladyshev
254686,Igor Leshchuk
360758,Daniil Lesovoy
433444,Georgi Sulakvelidze
30202,Anton Shunin
410988,Saba Sazonov
35890,Sergey Parshivlyuk
326350,Dmitri Skopintsev
322649,Daniil Fomin
443304,Roberto Fernández
399708,Maximiliano Caufriez
426517,Leon Klassen
400304,Shamar Nicholson
242261,Christopher Martins
83333,Quincy Promes
33661,Maciej Rybus
447709,Vitali Shitov
364173,Pavel Maslov
370985,Anton Zinkovskiy
371089,Anton Shitov
347633,Nikolay Rasskazov
399974,Danil Prutsev
229181,Nikita Chernov
127969,Aleksandr Selikhov
285661,Georgi Dzhikiya
404356,Ruslan Litvinov
364066,Daniil Khlusevich
425491,Daniil Denisov
371087,Nail Umyarov
316122,Aleksandr Maksimenko
354069,Mikhail Ignatov
330714,Aleksandr Sobolev
132609,Roman Zobnin
128035,Aleksandr Selyava
378567,Maksim Osipenko
419899,Viktor Melekhin
353898,Danil Glebov
367259,Daniil Utkin
313593,Nikita Medvedev
346765,Roman Tugarev
407265,Andrey Langovich
442551,Mikhail Tsulaia
410991,Aleksandr Mukhin
379242,Danila Prokhin
40481,Sergey Pesjakov
328541,Evgeni Chernov
122261,Khoren Bayramyan
140176,Nikolay Komlichenko
82406,Dmitri Poloz
107643,Denis Terentjev
329279,Egor Golenkov
425938,Stepan Melnikov
426053,Kirill Shchetinin
438832,Artem Ntumba
364107,Aleksey Mironov
396541,Aleksandr Siljanov
38498,Joãozinho
442511,Artem Meshchaninov
30465,Christian Noboa
280268,Georgi Melkadze
361696,Vanja Drkusic
67736,Nikolay Zabolotny
321380,Denis Adamov
378911,Igor Yurganov
38176,Nikita Burmistrov
420369,Vladislav Sarveli
70685,Artur Yusupov
35892,Soslan Dzhanaev
433457,Artem Makarchuk
442512,Kirill Ushatov
444805,Amir Batyrev
127428,Timofey Margasov
411438,Kirill Kravtsov
378517,Ivan Miladinovic
285812,Victorien Angban
120906,Sergey Terekhov
443404,Timofey Shipunov
362566,Adolfo Gaich
379229,Bruno Fuchs
299251,Moisés
371036,Jorge Carrascal
353176,Bakhtiyor Zaynutdinov
303796,Jesús Medina
362031,Igor Diveev
321274,Ivan Oblyakov
384360,Maksim Mukhin
10112,Igor Akinfeev
38969,Kirill Nababkin
411005,Danila Bokov
442938,Matvey Lukin
334489,Konstantin Kuchaev
411004,Vladislav Yakovlev
381895,Vladislav Torop
425489,Dmitri Kaptilovich
298702,Fedor Chalov
442315,Nikita Ermakov
82395,Anton Zabolotny
303550,Sasa Zdjelar
291951,Milan Gajic
444573,Víctor Méndez
363308,Darko Todorovic
326581,Mohamed Konaté
343973,Zoran Nizic
398088,Marat Bystrov
146645,Aleksandr Troshechkin
280203,Vladimir Iljin
132557,Artem Timofeev
367688,Lechi Sadulaev
142468,Anton Shvets
300546,Yuri Zhuravlev
442381,Rizvan Tashaev
425748,Abubakar Inalkaev
360664,Gamid Agalarov
354078,Idris Umaev
312986,Georgi Shelia
442382,Ivan Oleynikov
381697,Kirill Folmer
341226,Mikhail Oparin
56324,Rizvan Utsiev
283673,Miroslav Bogosavac
363100,Evgeni Kharin
296570,Bernard Berisha
115097,Douglas Santos
337783,Rodrigão
146780,Malcom
300264,Ivan
337841,Wendel
400652,Gustavo Mantuan
126539,Wílmar Barrios
322162,Mateo Cassierra
29106,Dejan Lovren
364703,Nuraly Alip
342005,Arsen Adamov
421388,Georgiy Korolev
143437,Daler Kuzyaev
378531,Dmitri Chistyakov
19278,Mikhail Kerzhakov
132573,Vyacheslav Karavaev
360679,Aleksey Sutormin
42226,Aleksandr Erokhin
420368,Ivan Sergeev
360818,Danil Krugovoy
296053,Zelimkhan Bakaev
379203,Andrey Mostovoy
148537,Artem Simonyan
282989,Denis Laptev
397761,Mukhammad Sultonov
38487,Ivan Temnikov
442505,Aleksey Shumskikh
442508,Dzambolat Tsallagov
341266,Aleksandr Dovbnya
442509,Andrey Evdokimov
119772,Egor Baburin
26765,Igor Smolnikov
7178,Igor Lebedenko
410990,Maksim Turishchev
429401,Bogdan Reykhmen
353900,Amur Kalmykov
120712,Ravil Netfullin
143425,Aleksey Pomerko
401777,Ivan Enin
447712,Egor Proshkin
397619,David Karaev
442507,Hojimat Erkinov
397760,Oleg Kozhemyakin
442504,Artem Samsonov
400822,Eduard Spertsyan
136904,Jhon Córdoba
117710,Cristian Ramírez
436116,Olakunle Olusegun
373494,Sergey Borodin
425426,Sergey Volkov
434309,Oleg Isaenko
425425,Irakli Manelov
434689,Vladislav Samko
404601,Vyacheslav Litvinov
369860,Aleksandr Chernikov
422935,Nikita Krivtsov
30083,Aleksey Ionov
243195,Egor Sorokin
454554,Mikhail Shtepa
395836,Stanislav Agkatsev
329019,Matvey Safonov
442988,Mihajlo Banjac
361924,Kaio
345390,Lucas Vera
303681,Brian Mansilla
376897,Kirill Pechenin
298765,Aleksandr Pavlovets
28364,Mikhail Sivakov
346517,Yuri Kovalev
442947,Renato Gojkovic
444808,Mateo Stamatov
442948,Jimmy Marín
443454,Diego Acosta
373706,Aleksey Kenyaykin
442345,Nikolay Sysuev
442348,Vladimir Pisarskiy
410989,Danila Khotulev
248219,Vladimir Poluyakhtov
402806,Stepan Oganesyan
271402,Evgeni Goshev
378535,Timur Ayupov
381744,Nikolay Titkov
442946,Batraz Gurtsiev
38498,Joãozinho
442511,Artem Meshchaninov
30465,Christian Noboa
280268,Georgi Melkadze
361696,Vanja Drkusic
411006,Maksim Barsov
442512,Kirill Ushatov
378911,Igor Yurganov
127428,Timofey Margasov
70685,Artur Yusupov
321380,Denis Adamov
433457,Artem Makarchuk
38176,Nikita Burmistrov
411438,Kirill Kravtsov
444805,Amir Batyrev
35892,Soslan Dzhanaev
67736,Nikolay Zabolotny
420369,Vladislav Sarveli
378517,Ivan Miladinovic
443404,Timofey Shipunov
442510,Daniil Martovoy
120906,Sergey Terekhov
364240,Zakhar Volkov
124454,Brian Idowu
243160,Ilya Lantratov
397407,Dmitri Tikhiy
28498,Denis Glushakov
403799,Ilya Kamyshev
334589,Ayaz Guliev
375411,Aleksandr Rudenko
419968,Ilya Sadygov
442249,Daniil Kamlashev
122318,Reziuan Mirzov
433442,Artem Yuran
243786,Aleksandr Zuev
345977,Alexander Lomovitskiy
433914,Butta Magomedov
143746,Egor Danilkin
395812,Artur Cherny
378532,Aleksandr Dolgov
129191,Anton Mitryushkin
121215,Vitali Gudiev
298728,Nemanja Glavcic
